Name,Address,Longitude,Latitude,Phone,Note
St Anthony Shrine/Franciscan Food Center,"100 Arch Street, Boston, MA 02110",-71.0584,42.355053,617-542-6440,
Boston Rescue Mission/Pantry,"39 Kington St, Boston, MA 02111",-71.05944627,42.35376109,617-338-9000,
USCCB/The Paulist Center,"5 Park St., Boston, MA 02108",-71.06207,42.35664,617-948-2428,
USCCB/Paulist Ctr Wed.Supper Club,"5 Park St., Boston, MA 02108",-71.06207,42.35664,617-942-4460,
St.Francis House Meals,"39 Boylston St., Boston, MA 02116",-71.06412,42.35235,617-457-1007,
Internationa lInstitute of New England,"2 Boylston St. 3rd Floor, Boston, MA 02116",-71.06263,42.352386,617-695-9990,Call for appointment
ABCD/West End Senior Center,"151 Cambridge St., Boston, MA 02114",-71.066185,42.3612,617-670-1161,
ABCD-N.End W.End Neighborhood Services,"1 Michelangelo St., Boston, MA 02113",-71.05472,42.367207,617-523-8125,This agency is temporarily closed
ABCD N.End/W.End Pantry,"1 Michelangelo St., Boston, MA 02113",-71.05472,42.367207,617-523-8125,
Rice Sticks and Tea/ Asian Food Pantry,"351 Boylston St., Boston, MA 02116",-71.071014,42.35183,617-239-0225,
Friday Night Supper,"351 Boylston St., Boston, MA 02116",-71.071014,42.35183,617-536-7050,
Women's Lunch Place,"67 Newbury St., Boston, MA 02116",-71.074066,42.35189,617-267-0200,
Church o ftheCovenant,"67 Newbury St., Boston, MA 02116",-71.074066,42.35189,617-266-7480,
Pine Street Inn/ Meals,"444 Harrison Ave., Boston, MA 02118",-71.064964,42.34301,617-892-7780,
Holy Redeemer Church/Our Daily Bread Pty,"56 Havre St., East Boston, MA 02128",-71.04003,42.37108,617-567-5926,
Haley House Soup Kitchen,"23 Dartmouth St., Boston, MA 02116",-71.074135,42.34362,617-236-8132,
Haley House Food Pantry,"23 Dartmouth St., Boston, MA 02116",-71.074135,42.34362,[phone],
YMCA Boston/Eastie Farm Mobile Market,"294 Sumner St., East Boston, MA 02128",-71.03699,42.36768,617-927-8119,
The Harveston Vine,"49 VineSt., Charlestown, MA 02129",-71.05675,42.377003,617-337-3545,
South Boston Community Health Center,"409 West Broadway, South Boston, MA 02127",-71.04789,42.336887,617-269-7500,
Catholic Charities/ El Centrodel Cardena,"Monsignor Reynolds Way, Boston, MA 02118",-71.06968035,42.34058066,617-335-0208,
Union United Methodist Church Food Pantry,"485 Columbus Ave., Roxbury, MA 02118",-71.07862,42.343174,617-287-1020,
YMCA Boston/ East Boston Community Soup Kitchen Mobile Market,"28 ParisSt., EastBoston, MA 02128",-71.03988,42.370132,617-927-8119,
YMCABoston/ EastBoston,"215 Bremen St., East Boston, MA 02128",-71.03401,42.373077,617-418-8320,
ABCD/ South End Neighborhood Action Program,"554 Columbus Ave., Roxbury, MA 02118",-71.08078,42.3413,617-267-7400,By appointment only
Boston Medical Center Food Pantry,"1 Boston Medical Center Yawkey B, Boston, MA 02118",-71.07548,42.33468,617-414-3834,
TTGAOP/ Fourth Church Food Pantry,"340 Dorchester St., South Boston, MA 02127",-71.05456,42.33072,857-496-5870,Register at:www.fourthboston.org/foodpantry.
ABC/People's Baptist Church Food Pantry,"134 Camden St., Roxbury, MA 02118",-71.08181,42.338284,617-427-0424,"Mon-Fri for emergencies only,9AM-2PM"
St.Augustine's Food Pantry,"331 Old Colony Ave., South Boston, MA 02127",-71.05265,42.32899,617-268-1230,By appointment only
Rosie's Place/ Pantry,"889 Harrison Ave., Boston, MA 02118",-71.07662,42.33392,617-318-0236,
Grant A.M.E./ Self-Help,"1906 Washington St., Boston, MA 02118",-71.0792,42.334763,857-499-0526,
United Emmanuel Holiness Church,"65 Windsor St., Roxbury, MA 02120",-71.08393,42.33492,617-442-4183,
American Red Cross DBAARC Boston Pantry,"1033 Massachusetts Ave., Boston, MA 02118",-71.067375,42.327305,617-719-6632,
Islamic Multi Service Organization,"122 Dewitt Drive, Roxbury, MA 02119",-71.08439,42.33351,617-442-2805,
"Boston Missionary Baptist Community Center,Inc","336 Dudley St., Roxbury, MA 02119",-71.076836,42.3273,617-756-4413,